OBJID,RA,DEC,Z
9775,260.8790634,65.75955981,0.7241998607238432
2360,260.51370502,65.76106875,0.49592543765900693
7294,260.94168069,65.76436786,0.7803282864585803
237,260.9081633,65.76181422,0.2542404683250789
8611,260.95981704,65.76503063,0.6441383851812018
3183,260.55668009,65.7654952,1.360467393135783
3449,260.89319804,65.76858719,0.1725538485674108
1338,260.82399477,65.7751861,0.8570174958227669
8154,260.96495047,65.77863185,0.4902314241064989
29,260.80005483,65.78312655,1.0696640319525748
4313,260.62683131,65.78390892,0.8299573034091157
8058,260.92857924,65.79261949,0.936615498774875
7252,260.53695166,65.79529703,0.10195753127749947
1611,260.64219573,65.79786852,1.3808953842892246
8799,260.83290619,65.79869186,1.4573987113001483
2689,260.72834676,65.80175674,1.3329384318248585
2186,260.22173335,65.97546128,1.0511834750470883
2146,260.27760469,65.92714831,1.3862352309982284
3143,260.35658401,65.9620074,0.9914050101486589
1906,260.24394771,65.9701601,0.4661510651539626
9163,260.28839926,65.96679342,0.33489085557018783
9139,260.25091115,65.96023001,0.9149842696798899
7186,260.38202644,65.97329305,1.4688374671396915
18,260.23702072,65.94478275,1.1218823511230753
8445,260.4550711,65.96992912,0.9773065796392152
7144,260.27916194,65.94289669,1.1248053529673276
173,260.24914941,65.93763815,0.8886779869683757
3834,260.39688917,65.95055226,1.012258394452559
9648,260.40888752,65.95932328,1.1930847585369677
4931,260.49760877,65.96973326,0.45248201607746824
4059,260.36978579,65.93776422,0.42105019067529514
5177,260.2705465,65.95432557,0.6803576105602962
8376,260.28702234,65.95115791,1.2708593680296074
6246,260.41607966,65.97834021,1.4909006623645271
2030,260.20844182,65.90428073,0.6086291711012116
7395,260.34977335,65.92088446,0.1703990185597433
886,260.33238906,65.90873924,0.2015530123693074
7850,260.31679469,65.89394275,0.9535797790073277
7894,260.41809968,65.901457,0.7381063857041278
1325,260.27845753,65.87317116,0.2222310601436303
8852,260.25210058,65.86151132,0.9429946629154808
6107,260.27407004,65.79572772,1.3751681974328107
7595,260.25786909,65.90500993,0.7114680651037336
6041,260.25159372,65.87826866,1.0913568869175578
8205,260.20686559,65.86129992,1.1373662392257293
2984,260.28891294,65.86088935,0.15378545646117753
2014,260.25986545,65.82563688,0.8319113775563096
919,260.28487536,65.81646274,0.5883486611193595
541,260.28786902,65.77756604,0.8230789786898448
3103,260.3128974,65.88622648,0.8475731711608893
1161,260.28173055,65.91010223,0.5556165664686377
9900,260.29121479,65.73350391,1.3152933327613296
5698,260.31849244,65.76848646,0.9035702939156326
943,260.23219893,65.75376077,1.2020252224739465
7781,260.29175883,65.75449038,0.14786943836902236
942,260.25318688,65.71227219,0.28067283783185343
2963,260.43848269,65.7287638,0.4043818243433863
379,260.39031834,65.69039291,0.9622399210314483
8409,260.33643179,65.73817079,0.7804091885296994
7005,260.46179559,65.67934899,0.757071292031031
4076,260.48734244,65.77621581,0.8308924175814867
9957,260.42171919,65.68344751,0.2118696980430399
3751,260.50766896,65.97809522,0.35469975703054285
5319,260.85176,65.97099782,0.5362514331827174
4492,260.91860388,65.97649112,0.19461230816205
3111,260.8508026,65.91965431,1.288099441687558
5299,260.69601413,65.88212529,1.2504383520805347
8560,260.84799038,65.98286198,0.8430607131580812
2973,260.96123845,65.98074306,0.595240068009648
3380,260.99114929,65.98397274,0.4085337284319376
2444,260.88512223,65.9839976,0.10186433107721395
9073,261.04383437,65.93110001,0.04948087310391642
53,261.02806404,65.92856472,1.1269477553125458
3849,260.94876463,65.91697335,1.0705480329307762
3749,261.0315436,65.91880689,0.8909172663871219
6083,260.97470939,65.86559382,1.3745467453427826
6399,260.96336592,65.86160456,0.9824551379438734
4184,260.90774454,65.88155833,1.0419874929071091
5869,260.84418642,65.80319111,0.4594899948547658
451,261.13993105,65.78876882,0.13795480854864106
6184,260.90216073,65.7148079,1.1203540341451252
7059,261.10102646,65.80077845,1.032332234871992
1359,261.11273113,65.79987246,1.2765482167188709
6574,261.14065694,65.79143576,0.11775764642919222
7693,261.10967643,65.76905421,0.6188728697429347
9451,261.14236366,65.76642623,0.7502129926618357
8678,261.13127501,65.76248539,0.5554973189873967
7852,261.08420418,65.75441755,0.1397693846890649
8005,261.09051603,65.75199255,0.42959152273204504
7425,261.11380819,65.75363276,0.5846439110463107
1508,261.08218228,65.74058429,0.03381352731274914
5693,261.09962021,65.73524115,0.6751200907692815
1908,261.09079056,65.87306526,1.4647310772451159
4939,261.13276369,65.77472232,1.4850262002607029
2537,261.15464101,65.7255232,0.7984526931252803
6350,260.70885129,65.70620455,1.3974464334535115
9197,260.70110024,65.82030219,1.4773764938038048
431,261.13185325,65.7289647,0.7289500577123917
9128,261.1501384,65.69804161,0.1357476102314866
9623,261.17142919,65.692487,0.9198526418879044
9712,261.10900561,65.71661317,0.6015029438439484
5899,261.17160937,65.7156051,0.26692016109988337
2442,260.99290805,65.6846625,1.1429957210449737
5592,261.14344894,65.72087045,1.3590865457608075
1486,261.10807192,65.69972264,1.0148330433311714
8814,260.99691776,65.69695688,0.9448851978610804
