TILE-ID,RA_DESI,DEC_DESI,TILE-NUMBER,RA_J-PAS,DEC_J-PAS,separation_arcsec
DESI_18,150.43194501864212,2.892558998489978,J-PAS_18,150.4319488878899,2.892552297076892,0.02784871470794081
DESI_48,150.54671027934327,2.0514787512499892,J-PAS_48,150.5467420092457,2.0515205017392844,0.18873752813260886
DESI_45,150.66252228435397,2.036886947354533,J-PAS_45,150.66258090031707,2.036860082601235,0.23200333104500054
DESI_19,150.29122914019806,2.5393422419156506,J-PAS_19,150.29128416374272,2.5393021418012274,0.24494995441580147
DESI_12,150.83244264080042,2.929697652342573,J-PAS_12,150.83237437883818,2.9296218957954205,0.36689241974665965
DESI_49,150.18485445552554,2.2786464642366115,J-PAS_49,150.18475345213326,2.2786306460078003,0.36776030428769374
DESI_33,150.94888553725335,2.3376151714036277,J-PAS_33,150.9488187801983,2.3375110545126416,0.44514138569304007
DESI_6,150.0580836121682,2.4103829230356295,J-PAS_6,150.0580397210853,2.410264344960644,0.45513710693088527
DESI_26,150.19967378215836,2.8180147659224932,J-PAS_26,150.19957859116,2.817911587904161,0.505093323246013
DESI_21,150.13949386065204,2.8960912999234933,J-PAS_21,150.13948476252142,2.8959403485981783,0.5444084130496627
DESI_37,150.09767211400637,2.7030189588951776,J-PAS_37,150.0978368643558,2.702932973773146,0.6684353356865408
DESI_46,150.3117110760894,2.609564333979897,J-PAS_46,150.3115597096764,2.6096752051227723,0.6750043595387532
DESI_31,150.1705241236873,2.2221078104707304,J-PAS_31,150.17037842361333,2.2222437478488493,0.717074148839012
DESI_22,150.2921446485352,2.3180034749718637,J-PAS_22,150.2919466358178,2.3180330389240003,0.7201702800428678
DESI_14,150.1818249672071,2.6334037565104236,J-PAS_14,150.18176081872647,2.633597147167316,0.7334312996531996
DESI_20,150.61185289472238,2.807440155164062,J-PAS_20,150.61169354416492,2.807288249902607,0.7920564145525756
DESI_8,150.60111501174322,2.2287981654916225,J-PAS_8,150.60134367023878,2.2288185315936193,0.8258089873110531
DESI_34,150.96563203307457,2.942909703912519,J-PAS_34,150.96582952195462,2.943033110387932,0.8375569023463948
DESI_0,150.37454011884736,2.031429185686734,J-PAS_0,150.37432054260975,2.031560149119272,0.9199712372295058
